,SOURCE,YEAR,LEFT,BE,VERB,RIGHT,Tense,(Temporal) Adverbials
79,VORDRAUMUR,1888,"Bjarni vildi ekki aðhyllast þá skoðun tengdaföður síns tilvonandi , að það væri loftslaginu að kenna , að menn hér á landi væru svona ; hann sagði , að þessi stirðleiki og framkvæmdardeyfð væri engu öðru að kenna en óánægjunni með allt og alla , sem væri orðin eðli manna hér , og væri komin af því , að menntunin og menningin",væri ekki búinn,að ryðja,sér til rúms nema að hálfu leyti ; mönnum hefði furðanlega heppnast að læra það af útlendingum að gera miklar kröfur til lífsins,PST,none
80,VORDRAUMUR,1888,En nú skulum við snúa okkur að kvenfólkinu . Ég er varla,(varla) búinn,að sýna,"búinn að sýna þig sýslumannsfrúnni okkar . Hún er amtmannsdóttir , eins og þú veist , hefur verið lengi í Kaupmannahöfn og meðal annars lært þar ýmsar óprestslegar kenningar , sem hún dregur enga dul á",PRES,none
98,GRIMUR,1888,Svo fór María á flakk og fór að hagræða Grími í rúminu ; hún lét kodda tvo undir herðarnar á honum svo hann sat upp við herðadýnu og sá yfir allt herbergið ; og þegar hún,var búin,,"að því fór hún upp í rúmið sitt aftur , og Grímur lét aftur augun og lá nokkra stund kyrr svo hún hélt að hann væri sofnaður .",,none
19,FOSSAR,1902,þau,eru búin,að reyna,hjúskapinn og búskapinn,PRES,none
16,FOSSAR,1902,"Gróa hélt ,-, að það væri ekki búmaður ,-,
sem ekki kynni að barma sér ,-, svo hún
fylgdi nokkuð þéttlega sínu máli ,-,
þangað til Brandur sagði:-: Ég",er (nú) búinn,að hjálpa,"foreldrum þínum,-, bæði um hey og-og mat ;-; bræðrum þínum líka- þó
dálítið",PRES,nú
17,FOSSAR,1902,Nú,var búið ,að ferma,yngstu börnin,PST,nú
18,FOSSAR,1902,Nú eru Efra-Fosshjónin,eru (...) búin,að vera gift,í sex ár og á þeim árum hafa þau eignast þrjú börn,PRES,nú
158,FOSSAR,1902,"og kastaði mæðinni ."" Ég fer yfrum í kvöld og bið pabba þinn um þig ; fyrst þú ert nú loksins",(ert) búin,að segja,að segja já,,nú
156,FOSSAR,1902,"og Gróa hafði svo mörg ár horft framan í skort og fátækt , að hún var bæði fullreynd og greind til þess að sjá , hvað mikill þröskuldur efnaleysið er á lífsleið manns . Svo oft",búin,að gæta,"þess , að þeir , sem hafa góð efni , geta haft sig fram , þeir geta búið við snotur hús , átt falleg föt , fullkomin áhöld og gnægð í búi ;",PST,oft
24,FOSSAR,1902,"hann var eins og flekkóttur kláðasauður, innan um hvíta, mjallfilda sauði; líkur ref í lambahóp þeim, sem rétt ",er búið ,að reka,á afrétt,PRES,rétt
15,FOSSAR,1902,Þegar Brandur,var búinn,að borða,"fór
Gróa líka að hjálpa Gunnari að koma
erindinu fram",PST,þegar
26,FOSSAR,1902,"Þegar þeir voru komnir spölkorn suðureftir, vínið",var (vínið) búið,að vekja,að vekja þá Brand og Geirmund,PST,þegar
27,FOSSAR,1902,Þeir Brandur,voru búnir,að láta ,"upp á einn hestinn, sem hafði velt af sér, þegar hin komu",PST,þegar
159,FOSSAR,1902,Þegar Geirmundur,var búinn,að vera,"hálfan mánuð á Grund , hljóp hann á sunnudagsmorguninn , til að gæta að fjármennskunni , og til þess líka , að vita hvernig liði á bæjunum .",PST,þegar
20,FOSSAR,1902,Hún,var búin ,að læra,"að taka réttum tökum á honum , þegar hún þurfti þess , ef henni sýndist að koma sínu fram",PST,none
23,FOSSAR,1902,"en hann var hvorki nógu þrásækinn né lagsæll til að brjóta venjuna, sem",búinn var,að taka sér sæti,"á bak aftur, eða ráð konu, sem þekkti hann svo vel, og kunni að taka tökunum á honum, til þess að sigurinn yrði sér viss, en hann tapaði",PST,none
25,FOSSAR,1902,"byrjaði fyrsta erindið af einhverjum hestavísum ,
og þegar það ",var búið ,,sneri hann að Gróu og samræðunum við hana,PST,none
157,FOSSAR,1902,Fólkið var ,búið,að borða,miðdegismatinn og farið að ýta flekkjunum heim að lambhúsahlöðunni .,PST,none
181,LEYSING,1907,"Auk þess var geymsluhúsið sama sem opið , því ekki var enn",(ekki var enn) búið,að ganga frá,"svo frá kjallaradyrunum , að hægt væri að læsa þeim ;",PST,none
176,LEYSING,1907,"Nú var farið að tala um að leggja við hana og láta hana vinna eitthvert þarft vik . En lengra var það ekki komið , sem varla var von . Það var ekki",(var ekki) búið,að tala um það,nema í fimmtíu ár,PST,none
180,LEYSING,1907,Hann var,var búinn,að hokra,"þar í mörg ár í þurrabúð , stundum með sveitarstyrk , en oftast án hans .",PST,none
178,LEYSING,1907,"Þó leyndi það sér ekki , að gamla , danska fastaverzlunin hafði hreiðrað sig þar , sem bezt var aðstöðu ; enda var hún",(var) búin,að sitja,þar lengi að völdum og lengst af ein,PST,lengi
52,LEYSING,1907,"Hann þoldi ekki að heyra gletnisyrði um "" Bælið "" núna. Hann þoldi ekki einu sinni Þorgeiri jafnmeinlaust gaman. Hann viknaði , svo honum lá við gráti. Nú var Þorgeir ",(var Þorgeir) búinn,að komast ,að nógu miklu að sinni. Eitthvað hlaut að hafa komið fyrir Einar þarna úti frá í vinnunni .,PST,nú
175,LEYSING,1907,Nú var hún ,búin,að koma sér upp,"ofurlítilli eyri fram í voginn ,",PST,nú
179,LEYSING,1907,""" Þeir eru nú ",eru (nú) búnir,að draga upp,kaðalinn og loka hlerunum þarna uppi,PRES,nú
182,LEYSING,1907,Nú voru allir ,(voru) búnir,að fá,nóg af deginum,PST,nú
183,LEYSING,1907,Þorgeir verzlunarstjóri tók snemma eftir þessari nýju verzlunarhreyfingu og ,var búinn,að frétta,"af henni út í yztu æsar , jafnvel áður en hún komst á laggirnar .",PST,none
173,LEYSING,1907,"Það var hepni , að við vorum búnir að koma upp geymsluhúsinu okkar",,að koma upp,geymsluhúsinu okkar,PST,none
177,LEYSING,1907,Þar sem bryggjurnar voru,var búið,að jafna,úr þessu melbarði og gera líðandi halla frá húsunum fram í fjöruna,PST,none
184,LEYSING,1907,"Um þetta var Einar að hugsa , meðan hann reikaði þar um á milli húsanna . Hann hafði marghugsað um það áður . Hann var",var búinn,að semja,"í huganum stutt og glögt yfirlit yfir hjúskaparsögu þeirra , sem hann jafnan kunni og jafnan var reiðubúinn að skýra í einstökum atriðum .",PST,none
62,OFUREFLI,1908,"Hann dró seiminn og bað hjartnæmilega um að hjarta sitt yrði opnað , svo að hann gæti lært af prédikuninni að iðrast synda sinna , trúa á Jesúm og betra sig daglega í dygðugu líferni og framferði. -Hann",er búinn,að biðja,"um þetta nokkuð oft hérna í kirkjunni , karlsauðurinn , sagði einn gárunginn frammi í kirkjunni í eyrað á öðrum gárunga , . Angrið kemur nokkuð seint .",PRES,none
65,OFUREFLI,1908,"En eg var sá bölvaður glópur að nota ekki stundina , meðan hún gafst , lofaði síra Þorvaldi að þvæla um þetta , þangað til hann",var búinn,að snúa,"karlskrattanum . Hann fór að velta vöngum og taka í nefið og samsinna og hjala um það , að alveg væri það nú satt , og því yrði nú ekki neitað , og rétt væri það og guðsorði samkvæmt , að reyna að bæla niður ofstopann og illindin ",PST,þangað til
