coll,Reading,left,right,Source,Source2,Date,Cent,left,,,,,,,,,,,,,,,,,,,
,Finished,ofan á breitt til að verja ryki og skarni. Skyr þetta er nú,"búið , þegar síað er orðið, og mátulega þykkt, og borðast það með mjólk eður og rj",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,mgæft. Þegar ég sá svo sem fyrir nösum mér mát af vondu peði,búið vera og taflslok verða mundi um töframála rannsakið í það sinn svo sem fyrri,(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Finished,*Þá var húðin ·hráblaut· enn / og hvörgi nærri,búin .|JGuðmÁrm|46|17m,(Rms-sitot-17),JGuðmÁrm|46,17m,17,,,,,,,,,,,,,,,,,,,,
,Finished,nú eru menn ·,búnir · at sleppa þeirri villu.|BHGr|54|18s,(Rms-sitot-18),BHGr|54,18s,18,,,,,,,,,,,,,,,,,,,,
,Finished,"*Hid sama rauda flagg um flód / Vjer færum,",búnir ·vekja· blód.|MvT|368|18s19f,(Rms-sitot-18),,18s19f,18,,,,,,,,,,,,,,,,,,,,
,Finished,Þegar þeir eru ·,búnir · ad fylla sig.|GuðmJSum|4|18s,(Rms-sitot-18),GuðmJSum|4,18s,18,,,,,,,,,,,,,,,,,,,,
,Finished,já mér þröstur svo þaut við í runn og þar með var draumurinn,búinn . Nafnið Mitt nafn á hafsins hvíta sand þú hafðir eitt sinn skráð en bylgju,(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"frið og fagra daga, frama, dáð og vit og hreystiþrótt, þá er","búin þjóð og saga, þá er dauði, reginnótt. Hvar er hafið? Allt er ísköld breiða,",(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished?,"gar hún svo síður á ný, með öllu þessu, er brenni","búinn . §. 33. Svo skal reykja uxabrjóst, uxatungur og kjötpylsur til langkáls og",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"tar framfarnar að lögum og landssiðum, konur innkomnar, borð","búin , bekkir alskipaðir og í einu orði allt tilbúið er tilætlað var til þessa göf",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,valatími yfirstóð sem vorkunn er allhægt fyrir að bera meðan,"búið er að þessa lands lagarétti, slíkum og þvílíkum sem nú er af velflestum uppá",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,ef,"búið er ·sameignarmjólkurbú· væri öllum eigendum þess það áhugamál, að því gengi",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,síðar teygði fram álkuna þá um var gjört og botnvelting var,"búin til sem framkvæmdin hefur fullsannað á Mosvallaþingi, - þar fyrir gjörða ég",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*i Norðurbý þar ·baðstofa· heit / var,búin af hjónum.|MÓlFlat|44|17f,(Rms-sitot-17),MÓlFlat|44,17f,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"*halurinn bar á herðum ·hnakk·, / hann var",búinn gulli.|Móð|42|17f,(Rms-sitot-17),Móð|42,17f,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"[hann] boði ·naumleika· tímans, þar seinasta skip héðan var",búið til siglingar og mikla eptirleitni síra Þorleifs.|JHBisk|381|18f,(Rms-sitot-18),JHBisk|381,18f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"*Þeir [þe: fuglarnir] bidu til þess ·brast· út sjórinn, /",búinn var hvørs eins réttur þá.|EÓlBún|15|18m,(Rms-sitot-18),EÓlBún|15|,18m,18,,,,,,,,,,,,,,,,,,,,
,Fixed,nni: kona hringa ná: kona drylla: hrokafull kona dauðinn var,búinn (henni): hún beið dauðans lyndisstríður: skapillur klóta bendir: maður (kló,(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"brotnaði í Höfðanum norður, fordjarfaðist öll fraktin; voru",búnir til siglingar; drukknuðu 2 menn. Um vorið kom eitt skip eftir fiski í Rifið,(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"frá, og lofaði mér vissum hlut, er hann enti, því eg var vel","búinn , þá hann aftur kom. Þetta var þann vetur, sem biskup Harboe var hér fyrst í",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,u nú er ekki neitt sérlegt að segja. Þá þetta var nú svo til,"búið , fann eg mig allt of illa minnugan þeirra ærlegheita við mig, ef eg hefði nú",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,eim aftur með hestana og reiðskapinn. Þá eg hafði þar um mig,"búið , gekk til mín einn maður, er hét Bótólfur Þorvaldsson, lágur vexti, stuttlei",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"fyrir orðsendinguna frá Hamarsholti, hafi sér þetta í skapi","búið , þá þeir hafi verið að spyrja mig um fiskikaupin. Prestur varð rétt sjálfhei",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,um við þá allir að leita og finnum hana ei og hættum við svo,"búið . Eg þóttist víst hafa séð þennan mann áður, en kem því ei snögglega fyrir. V",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"gjöld, lífstjón eður lima líða hér fyrir. Þó var ei hér með","búið . Fyrir sunnan og ofan fossinn er uppmjór klettur með skúta í að útvestan, hv",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"og vanvirðing, og hætti svo við svo búið. Þó var ei hér með","búið . Þar í sókn var sá maður, er hét Einar Erlendsson, kórdjákni, af góðri ætt k",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"í burt með stórri sneypu og vanvirðing, og hætti svo við svo","búið . Þó var ei hér með búið. Þar í sókn var sá maður, er hét Einar Erlendsson, k",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"it, fyrir utan tíund sína, nefnilega þeir, sem á Felli höfðu",búið fyrir mig. Þessi tollur átti að vera fergiskyrtunna eður 30 álnir eður 60 fi,(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"ns afborið eins og eg, sem ei gat þó skilið, að með mér gæti","búið sá styrkur, er sig auglýsti í svoddan stríði Fékk eg mér vitnisburði, sem mi",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"a hlutaðeigendur mig, þó eg djákni væri, að taka að mér allt","búið til vorsins, eður þar til skipti í því fram færi, því húsmóðirin var þá þung",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"æti á jörðu, þar hann náði því meini, sem lengi hafði um sig",búið undir hnéskelinni. Hans mörgu góðgerðir get eg honum aldrei betalað sem skyl,(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"nú fleygðist fljótt í almæli af kjaftakindum, að annað hefði","búið undir mínum ferðum og veru þangað. Eg hafði þá, sem skaparinn vissi, framar",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,til kóngs sett. Sá eg mér nú ævarandi niðurdrep og lastyrði,"búin , ef eg hefði orðið að gjalda greindan toll að nýju, þar svo mikil órósemi ha",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"vet og tannstöngull, ef með hefði þurft. Var mér hér minnkun","búin , ef ei hefði áður til manna heyrt og séð. Að þessu búnu var upp á bréfin sva",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"á bréfin svarað, og gekkst hún mest fyrir því, nokkuð betur","búin en áður. Að skilnaði buðu þau mér, hvað mig vanhagaði um, hvort það væri nes",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"nn hafi svikið þig í nokkru"". Fer prestur við þetta svar svo","búinn í burtu aftur. Þá nokkur stund líður frá, og við erum komnir á flakk, koma",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,sunnudags aðfaranótt þyki mér maður koma til mín tignarlega,"búinn og segja: ""Eg veit þú liggur í þönkum og þeir eru allir réttir. En orsökin",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"þá einu snemmbæru kú, er hann til hafði, þá borna og vel til","búna , og léði mér svo lengi eg vildi, en var sjálfur eftir með fólki sínu svo nær",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"feitina"". Þarf það ei að orðlengja hún rak þá út verr en svo","búna með kvenfólkinu, sigaði á hesta þeirra, sem hlupu út í myrkrið óvissa vegu.",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ann geistlegheitin og fékk síðar kónglega uppreisn. Að þessu,"búnu tekur prestur sig upp aftur með sama skraf, segist hafa verið hræddur til ko",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"nkun búin, ef ei hefði áður til manna heyrt og séð. Að þessu","búnu var upp á bréfin svarað, og gekkst hún mest fyrir því, nokkuð betur búin en",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"eð skjótar skekkt þá hráblautu limi, og hamlað vexti þeirra.",Búið þeim ei heldur síðan í barnæskunni aðskorinn föt eður alltof ilsöm. Aðskorin,(campsid),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"lét hann sér nægja, og lagði sig ugglaust til svefns. Að því","búnu hljóp móðirin strax út til Marínar sinnar, og hjálpaði henni það besta hún g",(campsid),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"skammarlegan lifnað, og var en nú tvisvar börnuð, að hvörju","búnu yfirvaldið setti hana að lokum í tukthúsið, og þar kvaddi hún heiminn. Svo s",(campsid),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,an margháttaða segulstein í hana sett og svo haglega um hann,"búið að hann dregur hvívetna og hvaðanæva í jörðu og á, um og í gegnum loft og le",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,með kvennakaupin illa ánægðir en verða þó að láta standa svo,búið ; utan hvað sú bótin gildir að þeir mega selja mannsali konur sínar (vide bré,(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"og spennur, korði, hringir et cetera af íslenskum mönnum til","búið . Á miðvikudaginn var eftir morgunsöng og máltíð drukkin velfarandi, riðu síð",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,endimenn aftur til stofu og segja brúðguma og boðsmönnum svo,búið . XI. Kapítuli Um brúðguma rekkjugang og brúðhjóna komu í eina sæng Víkjum nú,(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ur inni. Nefni ég til þess þig N. bóndi hvörn ég hygg lengst,"búið hafa, konu átt og gætt bús og barna með æru og virðingu; vonum vér þú gjörir",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,færir hann brúðguma með körlum í brúðgumastofu hvar borð er,búið með sama hætti. VII. Kapítuli Um gildisstofu og niðurskipan til brúðkaupsgil,(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"irkju. Konum fylgir siðamaður í brúðarhús, hvar áður er borð",búið með víni og vist til endurnæringar þeim þurfu. Eins færir hann brúðguma með,(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ans afsprengjur er honum líktist. Hún ein er vel að íþróttum,búin því án hennar eru allar þær ekkert nema miklu verri sé; og þótt þær kunni að,(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ndist hafi (fullkomin var stærð hennar og - -). Nú er ég svo,"búinn , minn herra! að telja upp það merkilegasta sem ég man af þessu um brúðkaups",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"birtist dagur, bíð til þess rennur morgunsól; búskapar er þá","búinn hagur, brúðkaups tilboðnum efnuð jól; : , : gef oss, Drottinn! það gangi í",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ðsmanna til húss brúðgumans hvör sjálfur stendur í dyrum vel,"búinn og tekur mót brúðinni ljúkandi upp beresalnum, sér hann þá fyrst sína keypt",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"óndi vill senda nokkra skikkanlega heimamenn sína, hreinlega","búna , til að fylla flokk brúðguma. Tveir og tveir ríði í öllum hópnum samsíðis, f",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,m fylgjurum og reið ekki heim fyrr en á sunnudaginn voru þar,"búnar þá sængur, borð og stólar, matur og drykkur og annað sem hafa þurfti. Sunnu",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,dra; en boðsmennirnir tapa litlu eður engu þar við. Að þessu,búnu eru skutlar fram settir með bikurum og lítið eitt drukkið áður en gengið er,(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,um setningi og skikki af tilsettum frammistöðumönnum; að því,búnu les siðamaður borðsálm og skulu þá allir menn eftir fornri venju standa yfir,(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ir hjónaskál einn og velfarandaskál boðsmenn mæla; en að því,búnu skal að þessu sinni upp aftur taka. Ykkur að ykkar minni et cetera tvisvar e,(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"ól eður skóföt í hendinni gegnum borgina, og gánga nakinn um","búinn og berfættr, þar eð hann hefðe þó átt at hylja hverttveggja með því og varð",(klim),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"vel til under hann; já, líka sem skipar oss at vera allatíma","búnum til þessarar ferðar; vjer lærum under eins, þá vjer finnum til sárenda af h",(klim),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"f þeim tilbúið. Þau eru plokkuð þurr, en að öðru leyti undir","búin , sem önnur hæns, nema að sarpurinn eður maginn er fylltur með brauðdeig, svo",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"eyttur. Hvört heldur fiskurinn er nýr eður harður, er að því","búnu , saman við hann steyttur þriðjungur hveitibrauðs mót fiski, 6 eða 7 egg hrær",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"ttu engiferi eður múskatblóma, salti og ósúrum rjóma, að því",búnu myndast bollurnar allt að einu og segir §. 21. um kjötbollur; áður en þessar,(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,sig með bæn og Guðs orði hér í móti að brynja heldur og svo,búinn að vera sína tilheyrendur að verja. En eg læt þetta við sitt verð standa og,(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,ndurnýjað má vel ske að réttargangur íslenskra hefði mér bál,"búið , hvað ég hefði þakkarorð á milli gefið. En minn prófastur sem ég hugði mér m",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"nni og sleit mig af Birni, kippandi til mín svo mér var næst",búið falli. En Bjarni Snorrason hljóp þá að og stóð á milli hans og mín. En þeir,(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,ort eg allt af hönum frá upphafi og til endalyktar skuli svo,"búið hafa verða, er betra vita rétt en hyggja rangt, leggjandi þetta eftirskrifað",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"valdi sem þar ber úrlausn á gjöra, hvort(1) eg skal allt svo","búið hafa, alla ranglega ákæru eður ásókn sr. J(óns) í ódáðamáli sem hann að mér",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,t og ekki í bekknum heldur uppi að sitja og því var mér sæti,búið í kórdyrum á lítilli kistu og studdi bakið við kórstafinn á meðan ég las guð,(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,hag og til þénustu að vera í þess stað sem mér hefur í óhag,"búið verið, - á hvörri grein að stendur mikill hluti og partur galdragrunnsóps ef",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"í baðstofuna, þar sem ég var fyrir liggjandi, og um hann þar",búið því þeir treystu sér ekki til að varðveita hann frammi. En eitt sinn er hann,(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"rð og dauði, þó af djöfullegri makt, fyrir sjónum og svo sem","búinn á hverju augnabliki, - því átta ég ekki í rúmri kví að kreppast heldur nauð",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"di, og hið sama gjörða ég við Magnús Magnússon, en þó að svo","búnu , svo sem bréf þar um útvísa. Við það illvirki á mér skeð sást Djöfullinn í h",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,útskrift og beiddist þings og rannsaks af hönum líka að svo,"búnu , svo sem hans afsakanir í því hans bréfi skrifaðar votta, sem mér aftur send",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"ar getið, lagðist ég fyrir, örmæddur og slitinn, að öllu svo",búnu ofan í stólparúmkornið sem ég plagaði stundum að hvíla mig í. Gagnaðist mér,(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,tjáir fyrir dóm að leggja. Skildist ég svo við Þuríði að svo,"búnu og kvaddi búendur og heimkynni þess bæjar, eftir það ég hafði talað við Stur",(pislarsaga),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*hermannlega,"búinn , hýr og glaður / hrinda öllum ·ekka·.|JGuðmÁrm|10|17m",(Rms-sitot-17),JGuðmÁrm|10,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,Þessi ·borgaraskapur· var allur veglega,búinn .|JÓlInd|92|17m,(Rms-sitot-17),JÓlInd|92,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,en hann hlaut að hafa það svo,"búið , og guðs vili og ·ásetníngur· hlaut fram að gánga.|Bisk|269|17m",(Rms-sitot-17),Bisk|269,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,Þegar þetta er alt svo til,"búið , það er kallað ·sofn·.|Blanda|392|17s18f",(Rms-sitot-17),Blanda|392,17s18f,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"eg spilið þar með ·unnið·, og nógu traust og varygðarlega um",búið .|Alþb|56|17m,(Rms-sitot-17),Alþb|56,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,aftur af dalsmönnum til farargreiða og sat því heima við svo,búið .|Blanda|345|17m,(Rms-sitot-17),Blanda|345,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,ftur af dalmönnum til ·farargreiða· og sat því heima við svo,búið .|Blanda|345|17m,(Rms-sitot-17),Blanda|345,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*ei mun ·fyrnd· a heyjum / heyþrot bændum,búið .|TBókm|54|17fm,(Rms-sitot-17),,17fm,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"*Nauðin veldur,",búið ·bast· / bindur keisarann ríka.|HPFlór|46|17m,(Rms-sitot-17),HPFlór|46|,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*Kurteis kvendin kappa höfðu út,"búið / með ·gullvagna·, en merkin mæt / menja lundar báru ágæt.|JEggBlómst|73|17m",(Rms-sitot-17),|JEggBlómst|73,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"·kippandi· til mín, svo mjer var næst",búið falli.|JMPísl|17|17m,(Rms-sitot-17),JMPísl|17,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*·beisklega· var so,"búið um dyr / bifaðist ekki, hurð var kyr.|KolbGrSvr|45|17ms",(Rms-sitot-17),,17f18m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,Var lík hans flutt yfir til Gufuness [ [...]] og,búið þar til ·moldar·.|Ann|468|17f18m,(Rms-sitot-17),Ann|468,17f18m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,"i síðar fyrir sjálft alþing, þá hans ·lest· var til alþingis",búin .|Ann|361|17m18m,(Rms-sitot-17),Ann|361,17m18m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,honum til vel heitrar ·baðstofu·. Var [ [...]] honum kerlaug,búin .|Munnm|9|17fm,(Rms-sitot-17),,17fm,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*bændur sjö þar byggðu hjá /,búin er gestum ·hýra·.|JGuðmÁrm|48|17m,(Rms-sitot-17),JGuðmÁrm|48,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,varð ég svo,búinn minn skaða og ·örkumsl· að líða.|JÓlInd|233|17m,(Rms-sitot-17),JÓlInd|233,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,Eg mun og í þær mundir hafa verið best,búinn undir ·svigurmælin· og kaldyrjur einar.|JMPísl|113|17m,(Rms-sitot-17),JMPísl|113,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*Ránardætur ·ríði· á slig / ræfils (al. ræfils) hesti,búna .|Ark|263|17f,(Rms-sitot-17),Ark|263,17f,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*um sævar ·dúna· settu,búna / segl við reiða.|Víkr|71|17f,(Rms-sitot-17),Víkr|71,17f,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*að Spanía,búni ·bragning· gegn / boðar fríða drengi.|HPFlór|10|17m,(Rms-sitot-17),HPFlór|10,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,Það væri ·þakkarlaust· enn að so,"búnu , þó eg léti þá ljúga það.|GAndrDeil|4|17m",(Rms-sitot-17),GAndrDeil|4,17m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,að því,búnu borðuðu menn úr ·skrínum· sínum sem þeir keiptu fyrir ölmusu sína.|ÁrbFlf|14,(Rms-sitot-17),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,ok at því,búnu halda þeir brott þaðan ok þá með ·lausu· ráði. Þóttist engi vita hvert halda,(Rms-sitot-17),,17,17,,,,,,,,,,,,,,,,,,,,
,Fixed,að því,búnu var hleypt af stórum ·stykkjum· þrisvar.|Ann|292|17f18m,(Rms-sitot-17),Ann|292,17f18m,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*Væri sú ekki birtan blíð /,búin á ·himnapöllum·.|BjGissSól|12|17ms18f,(Rms-sitot-17),BjGissSól|12,17ms18f,17,,,,,,,,,,,,,,,,,,,,
,Fixed,*svo,búinn aptur fjandinn fór / með ·flærðarskeytin· sín.|PVídVísn|99|18f,(Rms-sitot-18),PVídVísn|99,18f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"vera kominn nockru ádr, og vera þá, til fullkomins ·árædis·","búinn , ef tækifæri gefz.|LFR|238|18s",(Rms-sitot-18),LFR|238,18s,18,,,,,,,,,,,,,,,,,,,,
